2025-05-27T10:15:26.973Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T10:15:28.302Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T10:15:28.492Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T10:15:28.494Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-27T10:15:49.966Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T10:16:29.732Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T10:19:30.041Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T10:19:35.015Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T10:20:49.116Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T10:22:38.042Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T10:22:52.502Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T10:23:13.963Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T10:23:23.025Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T10:33:46.443Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
2025-05-27T10:33:46.506Z [[32MINFO[39M]: ✅ User profile fetched successfully: 23ce01006@iitbbs.ac.in
2025-05-27T10:52:25.708Z [[33MWARN[39M]: ⚠️ MongoDB disconnected. Reconnecting...
2025-05-27T10:52:25.723Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T12:27:02.098Z [[33MWARN[39M]: ⚠️ MongoDB disconnected. Reconnecting...
2025-05-27T12:27:02.099Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T13:31:31.173Z [[33MWARN[39M]: ⚠️ MongoDB disconnected. Reconnecting...
2025-05-27T13:31:41.795Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T14:32:58.378Z [[32MINFO[39M]: ℹ️ Incoming Request from Origin: http://localhost:5173
